iter	Passed	Remaining
485	556	588
486	557	587
487	558	585
488	559	584
489	559	582
490	560	581
491	561	579
492	562	578
493	563	576
494	563	575
495	564	573
496	565	572
497	566	570
498	567	569
499	568	568
500	568	566
501	569	565
502	570	563
503	571	562
504	572	561
505	573	559
506	574	558
507	575	557
508	575	555
509	576	554
510	577	552
511	578	551
512	579	549
513	580	548
514	580	547
515	581	545
516	582	544
517	583	542
518	584	541
519	584	539
520	585	538
521	586	537
522	587	535
523	588	534
524	589	533
525	589	531
526	590	530
527	591	528
528	592	527
529	593	525
530	593	524
531	594	523
532	595	521
533	596	520
534	597	519
535	598	517
536	598	516
537	599	515
538	600	513
539	601	512
540	602	511
541	603	509
542	604	508
543	604	507
544	605	505
545	606	504
546	607	502
547	608	501
548	608	500
549	609	498
550	610	497
551	611	496
552	612	494
553	612	493
554	613	492
555	614	490
556	615	489
557	616	488
558	617	486
559	618	485
560	618	484
561	619	483
562	620	481
563	621	480
564	622	479
565	623	477
566	623	476
567	624	475
568	625	473
569	626	472
570	627	471
571	628	469
572	628	468
573	629	467
574	630	465
575	631	464
576	632	463
577	633	462
578	634	461
579	634	459
580	635	458
581	636	457
582	637	455
583	638	454
584	638	453
585	639	451
586	640	450
587	641	449
588	642	448
589	642	446
590	643	445
591	644	444
592	645	442
593	646	441
594	647	440
595	647	439
596	648	438
597	649	436
598	650	435
599	651	434
600	652	432
601	652	431
602	653	430
603	654	429
604	655	427
605	656	426
606	656	425
607	657	424
608	658	422
609	659	421
610	660	420
611	661	419
612	661	417
613	662	416
614	663	415
615	664	414
616	665	412
617	666	411
618	666	410
619	667	409
620	668	407
621	669	406
622	670	405
623	670	404
624	671	403
625	672	401
626	673	400
627	674	399
628	674	398
629	675	396
630	676	395
631	677	394
632	678	393
633	679	392
634	679	390
635	680	389
636	681	388
637	682	387
638	683	385
639	683	384
640	684	383
641	685	382
642	686	381
643	687	379
644	687	378
645	688	377
646	689	376
647	690	375
648	691	373
649	692	372
650	693	371
651	694	370
652	694	369
653	695	368
654	696	366
655	697	365
656	698	364
657	699	363
658	700	362
659	700	361
660	701	359
661	702	358
662	703	357
663	704	356
664	705	355
665	706	354
666	707	352
667	708	351
668	709	350
669	709	349
670	710	348
671	711	347
672	712	346
673	713	345
674	714	344
675	715	342
676	716	341
677	717	340
678	718	339
679	719	338
680	720	337
681	721	336
682	724	336
683	725	335
684	726	334
685	727	332
686	728	331
687	729	330
688	732	330
689	732	329
690	733	328
691	735	327
692	736	326
693	737	325
694	738	324
695	739	322
696	740	321
697	741	320
698	741	319
699	744	319
700	745	318
701	746	316
702	747	315
703	748	314
704	748	313
705	749	312
706	750	311
707	751	309
708	752	308
709	753	307
710	753	306
711	754	305
712	755	304
713	756	302
714	756	301
715	757	300
716	758	299
717	759	298
718	760	297
719	760	295
720	761	294
721	762	293
722	763	292
723	764	291
724	764	290
725	765	289
726	766	287
727	767	286
728	768	285
729	769	284
730	769	283
731	770	282
732	771	281
733	772	279
734	773	278
735	773	277
736	774	276
737	775	275
738	776	274
739	777	273
740	777	271
741	778	270
742	779	269
743	780	268
744	781	267
745	781	266
746	782	265
747	783	263
748	784	262
749	785	261
750	785	260
751	786	259
752	787	258
753	788	257
754	788	256
755	789	254
756	790	253
757	791	252
758	792	251
759	792	250
760	793	249
761	794	248
762	795	247
763	796	245
764	796	244
765	797	243
766	798	242
767	799	241
768	800	240
769	800	239
770	801	238
771	802	236
772	803	235
773	804	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	808	228
780	809	227
781	810	225
782	811	224
783	812	223
784	813	222
785	813	221
786	814	220
787	815	219
788	816	218
789	817	217
790	818	216
791	818	215
792	819	213
793	820	212
794	821	211
795	822	210
796	823	209
797	824	208
798	825	207
799	825	206
800	826	205
801	827	204
802	828	203
803	829	202
804	830	201
805	830	200
806	831	198
807	832	197
808	833	196
809	834	195
810	835	194
811	836	193
812	838	192
813	839	191
814	840	190
815	841	189
816	842	188
817	843	187
818	843	186
819	844	185
820	845	184
821	846	183
822	847	182
823	848	181
824	849	180
825	849	179
826	850	177
827	851	176
828	852	175
829	853	174
830	854	173
831	855	172
832	856	171
833	857	170
834	858	169
835	858	168
836	859	167
837	860	166
838	861	165
839	862	164
840	862	163
841	863	162
842	864	161
843	865	159
844	866	158
845	866	157
846	867	156
847	868	155
848	869	154
849	870	153
850	871	152
851	872	151
852	872	150
853	873	149
854	874	148
855	875	147
856	876	146
857	877	145
858	877	144
859	878	143
860	879	141
861	880	140
862	881	139
863	881	138
864	882	137
865	883	136
866	884	135
867	885	134
868	886	133
869	887	132
870	888	131
871	889	130
872	889	129
873	890	128
874	891	127
875	892	126
876	893	125
877	893	124
878	894	123
879	895	122
880	896	121
881	897	120
882	898	118
883	898	117
884	899	116
885	900	115
886	901	114
887	902	113
888	903	112
889	904	111
890	905	110
891	906	109
892	907	108
893	907	107
894	908	106
895	909	105
896	910	104
897	911	103
898	912	102
899	913	101
900	913	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	919	94
907	920	93
908	920	92
909	921	91
910	922	90
911	923	89
912	924	88
913	924	87
914	925	85
915	926	84
916	927	83
917	928	82
918	929	81
919	930	80
920	931	79
921	932	78
922	932	77
923	933	76
924	934	75
925	935	74
926	936	73
927	937	72
928	938	71
929	938	70
930	939	69
931	940	68
932	941	67
933	942	66
934	943	65
935	944	64
936	945	63
937	946	62
938	947	61
939	947	60
940	948	59
941	949	58
942	950	57
943	951	56
944	952	55
945	952	54
946	953	53
947	954	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	960	46
954	961	45
955	962	44
956	963	43
957	964	42
958	965	41
959	966	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	970	34
966	971	33
967	972	32
968	973	31
969	974	30
970	975	29
971	976	28
972	977	27
973	978	26
974	978	25
975	979	24
976	980	23
977	981	22
978	982	21
979	983	20
980	983	19
981	985	18
982	985	17
983	986	16
984	987	15
985	989	14
986	990	13
987	991	12
988	992	11
989	993	10
990	993	9
991	994	8
992	995	7
993	996	6
994	997	5
995	998	4
996	999	3
997	1000	2
998	1001	1
999	1002	0
